20000101
15.6,7.8
12.8,5.6
12.2,4.4
19.4,4.4
12.2,0.6
8.3,-0.6
6.7,1.7
5.6,0.6
11.1,-3.9
15.0,1.1
13.9,-1.7
17.2,0.0
13.3,3.9
18.9,11.1
17.8,8.3
11.7,5.0
10.0,1.7
11.7,-1.7
13.9,6.7
15.0,10.0
14.4,1.7
10.6,-1.7
11.1,-2.8
17.2,6.7
9.4,0.6
11.7,-3.3
0.0,-7.2
4.4,-7.2
11.1,-1.1
10.6,3.9
16.1,6.1
21.7,7.8
9.4,1.1
6.7,-3.3
6.7,-0.6
8.9,6.1
8.3,-1.1
-1.1,-8.9
-3.3,-12.2
0.6,-5.0
1.7,-6.7
-2.8,-10.6
3.9,-8.3
3.9,-7.8
10.6,-1.7
9.4,-1.7
7.8,0.6
11.1,3.9
15.6,6.1
6.1,-6.1
-5.6,-10.6
-3.9,-11.7
-3.9,-11.1
-3.9,-9.4
-1.7,-12.8
-2.8,-15.0
-0.6,-16.7
5.0,-6.7
0.0,-5.0
-4.4,-10.0
-5.0,-8.9
0.6,-6.7
3.9,-10.6
8.9,3.3
16.7,-0.6
1.1,-1.1
1.1,-4.4
-4.4,-14.4
-7.2,-16.1
-0.6,-7.2
4.4,-6.7
7.8,-2.8
11.1,1.7
3.3,-10.6
-6.7,-16.1
0.0,-8.9
1.7,-7.8
-7.8,-15.6
-6.1,-20.0
2.2,-6.1
0.0,-16.7
-16.7,-25.0
-11.7,-23.3
-6.7,-13.3
-1.1,-10.0
5.0,-1.1
5.0,-0.6
7.8,-3.9
10.0,-1.7
3.9,-4.4
-4.4,-8.9
3.9,-6.1
-3.3,-13.3
-1.1,-11.1
4.4,-8.9
5.0,-2.2
-1.7,-13.9
-5.6,-16.7
-14.4,-19.4
-13.9,-20.0
1.1,-10.6
7.8,-9.4
-2.8,-18.3
-10.6,-20.0
-1.7,-15.6
2.2,-6.7
0.0,-7.2
2.2,-4.4
-4.4,-13.3
-3.9,-17.2
-6.1,-8.9
-5.6,-15.0
-15.0,-20.6
-12.2,-22.8
-6.1,-12.8
-5.6,-15.0
-13.9,-20.0
-10.0,-23.9
-1.7,-20.6
2.2,-17.8
-1.7,-14.4
-5.0,-19.4
-3.3,-10.0
1.7,-7.8
7.8,-5.6
6.1,1.1
15.6,1.1
7.2,-0.6
8.3,-3.3
-1.1,-5.6
-3.3,-7.8
-4.4,-12.8
-7.2,-16.1
-6.1,-13.3
3.3,-13.9
2.8,-8.9
-8.9,-15.6
-7.2,-17.8
0.6,-11.1
-0.6,-6.1
4.4,-7.8
11.1,-6.1
5.6,-1.1
7.8,-4.4
16.1,2.8
19.4,0.0
2.2,-2.8
8.3,-7.2
15.0,3.9
13.3,-1.7
0.6,-5.6
3.9,-8.3
10.0,-1.1
8.3,0.6
13.9,-3.3
20.6,-0.6
7.8,0.0
1.7,-4.4
2.2,-6.7
-0.6,-5.6
6.1,-9.4
12.2,1.1
12.2,3.3
6.1,0.0
13.9,-3.3
18.3,4.4
13.3,0.6
12.2,5.0
15.6,8.9
13.3,2.8
13.9,0.0
13.9,0.0
8.9,5.0
15.0,5.0
16.1,2.8
22.2,9.4
20.6,5.6
24.4,9.4
20.0,15.0
16.7,0.0
5.6,-2.2
10.6,0.0
15.6,3.9
18.9,5.0
22.2,4.4
24.4,8.9
20.0,15.0
17.2,8.9
16.1,3.3
21.7,9.4
21.7,8.3
26.1,11.1
23.9,11.1
21.1,12.2
17.8,9.4
10.6,6.1
10.0,5.0
12.2,7.2
21.1,8.3
20.6,7.8
23.9,7.2
25.0,9.4
28.3,17.8
28.9,18.9
24.4,16.1
25.0,13.3
27.2,15.0
27.2,18.9
18.9,10.6
11.1,6.7
13.9,6.1
10.6,3.9
15.0,3.3
17.8,4.4
21.7,8.3
27.2,16.1
30.6,20.0
25.6,16.1
25.6,11.7
25.0,13.9
25.0,17.8
29.4,16.7
28.9,18.9
27.8,17.8
28.3,17.2
30.0,18.3
30.0,18.3
31.1,20.6
25.6,21.7
30.6,20.0
23.9,16.7
23.3,13.9
23.3,14.4
25.6,16.7
23.9,16.1
24.4,12.2
20.6,15.6
18.9,16.1
26.1,15.0
22.2,12.2
23.9,10.6
28.9,15.6
28.9,19.4
30.6,22.8
31.7,22.2
31.1,20.6
29.4,20.0
29.4,18.3
30.0,17.8
29.4,18.9
27.2,20.0
28.3,18.9
28.9,18.9
28.3,20.0
28.3,21.1
28.9,21.7
30.0,22.2
28.3,18.9
21.1,14.4
23.3,14.4
24.4,15.0
25.6,15.0
28.3,17.8
29.4,21.7
26.7,18.9
25.6,16.7
25.6,14.4
27.8,16.7
30.0,21.1
27.8,20.6
28.3,17.2
28.3,12.2
22.2,11.7
24.4,12.2
24.4,15.6
27.2,13.3
28.9,14.4
27.8,16.7
30.0,19.4
25.0,16.7
24.4,12.2
21.7,15.6
29.4,19.4
28.9,18.9
21.7,14.4
24.4,12.8
26.1,13.9
27.2,15.0
27.2,16.1
27.2,14.4
28.9,16.1
28.9,16.7
27.2,18.3
25.0,18.3
20.6,17.8
20.6,17.2
22.8,18.3
26.7,19.4
26.7,19.4
22.8,15.0
25.0,12.8
26.7,15.6
22.2,13.9
23.9,19.4
25.0,18.9
27.2,17.8
27.8,16.7
26.7,19.4
30.6,21.7
30.0,22.2
31.7,23.3
32.8,21.1
32.8,21.1
32.2,18.9
28.9,18.9
29.4,18.3
30.0,20.0
27.8,21.7
28.3,22.2
28.3,20.6
26.7,19.4
27.8,17.2
31.1,20.6
32.8,18.3
22.2,14.4
24.4,11.7
25.6,10.6
21.1,16.1
25.0,17.8
17.8,10.6
13.3,7.2
16.1,4.4
20.6,5.6
15.6,9.4
18.3,10.0
18.9,7.8
22.8,9.4
24.4,9.4
28.3,14.4
21.7,12.2
20.6,7.8
22.8,7.8
24.4,9.4
26.1,12.2
27.8,13.3
28.3,13.9
27.2,12.2
28.3,12.8
22.2,12.2
27.2,10.0
22.2,17.2
17.8,6.7
10.6,3.3
17.8,3.9
18.9,3.3
21.7,10.0
20.0,6.1
13.3,9.4
12.8,8.9
15.0,5.0
15.0,5.0
19.4,15.0
16.7,12.2
12.2,10.0
17.2,10.0
17.2,9.4
12.2,8.9
15.0,3.9
18.9,3.3
18.9,3.3
15.0,3.9
15.0,3.9
17.2,8.3
25.0,11.1
21.7,6.1
24.4,5.6
20.6,6.1
10.0,2.8
12.2,0.0
6.7,0.0
7.8,-2.2
11.1,-1.7
18.3,5.6
13.3,5.6
15.0,3.9
8.9,-1.1
8.3,-3.9
7.8,1.1
12.8,-1.1
17.8,5.0
12.8,-1.1
-1.1,-5.6
-1.7,-6.7
-1.1,-7.8
0.6,-8.9
0.6,-5.6
-5.0,-11.1
-6.7,-12.2
1.7,-8.9
-0.6,-7.8
2.2,-10.0
12.8,1.7
10.6,8.3
10.0,0.0
0.0,-5.0
-1.1,-5.6
-1.1,-11.1
2.8,-10.0
12.2,2.2
17.2,-1.7
-1.7,-6.1
-0.6,-5.6
3.9,-2.8
3.9,-2.8
4.4,0.0
2.8,-0.6
2.2,-3.9
4.4,-2.8
1.7,-1.1
0.6,-1.1
2.2,-6.7
2.2,-6.7
10.0,0.0
7.8,6.1
7.8,6.1
7.2,-3.9
-3.9,-6.1
-2.2,-6.1
1.1,-7.8
2.2,-1.7
3.3,0.0
8.3,0.6
8.9,3.9
5.0,1.7
7.8,1.1
11.1,2.8
8.3,-1.1
0.0,-5.6
2.8,-7.2
-2.2,-10.6
-5.6,-13.3
0.0,-8.3
2.8,-3.9
3.3,0.0
1.1,-12.8
-9.4,-15.6
-7.8,-12.2
-9.4,-20.0
-3.3,-21.1
-8.9,-16.7
-3.9,-17.2
1.1,-3.9
0.0,-12.2
-12.2,-16.1
-6.1,-16.1
3.9,-9.4
6.7,-5.0
8.9,1.1
6.7,-3.3
8.9,-5.0
6.7,-0.6
3.3,-0.6
1.7,0.0
1.1,-4.4
7.8,-3.3
4.4,-2.8
-0.6,-6.1
0.0,-4.4
3.9,-5.6
6.7,0.0
1.7,-5.0
2.2,-5.0
1.7,-9.4
1.9,-12.2
2.8,-8.3
1.7,-12.2
-7.2,-17.2
3.3,-8.9
11.7,0.6
12.8,0.0
0.0,-3.9
2.8,-3.9
2.2,-5.6
-5.6,-11.7
-1.1,-12.2
-0.6,-15.0
-8.3,-15.6
-6.1,-12.8
-1.7,-12.8
-2.2,-16.1
-11.5,-18.9
-7.2,-16.7
-0.6,-8.3
-1.1,-13.9
-10.6,-18.9
-0.6,-19.4
-1.1,-10.0
-3.9,-13.9
-9.4,-20.6
-3.9,-15.6
-2.2,-15.6
-0.6,-10.0
3.3,-3.9
0.0,-9.4
-8.9,-16.7
-1.1,-18.3
10.0,-2.8
8.9,-3.9
8.3,-2.8
11.1,2.2
17.2,0.0
15.0,1.7
8.9,5.0
15.6,6.1
17.8,-0.6
22.8,8.3
24.0,1.1
7.2,-1.1
9.4,3.3
6.7,3.3
16.1,2.2
12.2,2.2
2.8,-1.7
5.0,-1.7
8.9,4.4
8.3,1.1
9.1,-2.8
4.4,-6.7
11.1,-1.1
18.3,2.2
18.9,7.2
21.7,7.2
21.7,12.8
15.0,3.3
14.4,-2.2
17.2,4.4
16.1,10.6
19.4,12.8
22.8,13.3
25.0,12.2
18.9,5.0
16.7,1.7
18.9,7.8
19.4,12.8
18.3,8.9
21.7,8.3
21.1,11.7
24.4,10.6
25.0,12.2
17.2,12.8
13.9,6.1
16.7,3.9
11.7,2.2
14.4,3.3
15.6,2.2
12.8,7.2
14.4,4.4
16.7,2.2
18.9,3.3
21.1,4.4
15.0,6.7
20.6,2.2
23.3,8.3
26.7,15.6
26.7,16.1
29.4,16.7
28.9,16.1
28.3,16.1
28.3,17.8
23.3,16.1
26.1,17.2
21.7,12.8
17.2,8.3
19.4,7.2
19.4,10.6
27.2,16.1
25.6,17.8
26.7,18.9
26.1,12.2
16.1,6.7
11.1,6.1
18.3,5.6
24.4,10.0
25.0,12.8
27.2,17.8
26.7,18.3
25.0,18.3
25.6,16.1
27.8,14.4
27.2,19.4
23.9,10.0
13.3,8.3
18.3,11.1
22.2,11.1
23.9,12.8
26.7,15.0
28.9,16.1
25.6,13.3
31.1,18.3
27.2,18.3
30.6,16.7
32.2,21.1
31.1,20.6
30.6,20.6
28.9,21.1
27.8,21.1
29.4,21.7
25.0,20.0
24.4,18.3
26.7,19.4
22.8,18.9
27.2,18.3
26.7,19.4
30.0,21.7
27.2,19.4
24.4,17.8
26.7,18.9
22.8,18.3
24.4,15.0
24.4,14.4
25.0,17.8
27.2,18.9
25.0,17.8
23.3,17.8
24.4,16.1
26.1,15.0
28.9,18.3
28.3,18.9
24.4,16.1
20.6,12.8
19.4,15.0
24.4,16.1
26.1,17.8
30.0,17.2
32.8,19.4
30.0,19.4
26.7,16.1
27.2,18.9
31.7,23.9
31.1,24.4
27.2,21.7
27.8,20.0
26.7,20.0
26.7,15.6
27.8,17.2
28.3,17.2
30.0,21.7
28.9,22.8
30.6,21.7
32.8,22.2
29.4,21.7
30.6,18.9
31.1,19.4
30.0,18.3
32.8,18.9
28.9,21.1
26.7,16.7
27.2,18.9
27.8,18.3
27.2,16.1
29.4,16.1
27.8,21.7
28.9,21.1
27.8,20.0
28.3,16.1
28.9,16.1
30.6,18.3
32.2,20.0
31.1,21.1
30.0,21.7
30.0,20.6
24.4,15.6
25.0,13.3
26.7,15.0
24.4,15.0
24.4,16.7
24.4,12.8
23.3,12.2
22.8,13.3
24.4,12.2
25.7,12.9
26.7,15.0
30.0,17.2
30.6,20.0
32.2,21.1
32.8,21.7
33.9,21.1
33.9,21.1
33.3,20.6
34.4,21.1
33.9,22.8
31.7,20.6
26.7,18.3
30.0,15.6
22.2,13.3
18.3,10.6
22.2,6.7
26.1,12.8
26.7,15.0
27.8,15.0
29.4,17.2
27.2,20.6
24.4,10.6
23.3,9.4
25.0,10.0
27.8,11.1
28.9,12.2
28.9,13.9
28.3,12.8
26.1,15.6
24.4,17.2
26.1,17.8
23.3,15.0
20.6,10.6
18.9,7.2
19.4,7.2
14.4,8.3
20.0,8.3
23.3,11.1
22.8,12.2
25.6,11.1
25.0,11.7
19.4,10.6
20.0,5.0
25.0,8.9
24.4,15.6
20.6,10.0
19.4,7.2
23.3,5.0
14.4,5.0
11.7,0.6
15.6,-1.1
21.1,7.2
23.9,11.7
27.2,13.3
25.6,13.9
22.2,11.7
20.6,10.0
20.6,5.6
18.9,5.6
12.8,8.3
13.3,4.4
8.3,1.7
12.8,2.8
12.8,7.8
20.0,6.7
21.1,7.2
16.1,10.6
22.2,8.9
20.6,13.9
17.8,4.4
12.8,2.8
11.7,0.0
13.3,-0.6
13.9,-1.7
17.2,6.7
15.0,7.2
10.6,0.6
17.8,-1.7
18.3,3.9
18.3,3.9
17.2,9.4
16.1,6.1
9.4,1.7
8.3,-2.2
6.1,-6.7
1.1,-9.4
10.6,-1.7
11.1,-1.1
12.2,3.9
17.8,11.1
16.1,2.8
16.1,1.1
4.4,1.1
7.2,1.7
7.8,1.7
2.8,-1.1
0.6,-2.8
5.6,-3.3
5.6,-3.9
9.4,-0.6
5.0,1.1
11.7,2.2
12.2,5.0
15.0,5.6
13.9,1.7
19.4,12.8
17.2,13.9
17.2,5.0
6.1,3.3
13.9,1.7
1.7,-1.1
1.7,-3.9
1.7,-6.7
9.4,0.0
14.4,5.0
8.9,1.7
15.0,5.0
7.8,0.0
8.3,1.7
11.1,1.7
11.1,1.7
8.3,0.6
2.8,-1.7
-1.1,-1.7
-1.1,-3.3
0.0,-4.4
3.3,-4.4
3.3,-4.4
1.1,-5.0
2.2,-5.6
5.0,-3.3
7.8,1.1
8.9,5.0
6.7,-9.4
-9.4,-16.1
0.0,-12.8
-0.6,-13.3
1.1,-13.9
11.7,-1.1
6.7,-3.3
-3.3,-5.6
-5.6,-16.7
-12.2,-18.3
-7.2,-15.0
-5.6,-14.4
-5.0,-13.9
-2.8,-8.3
-1.7,-12.2
2.2,-7.8
7.2,-2.2
0.6,-2.2
1.1,-4.4
7.2,-0.6
4.4,-2.8
12.8,2.8
15.6,2.8
10.0,1.7
15.6,0.6
7.8,-2.8
1.1,-7.2
0.6,-5.0
8.9,-5.0
8.9,0.6
1.7,-8.3
-7.2,-11.1
-7.2,-12.8
-3.9,-11.7
-4.4,-11.1
-7.2,-15.0
-5.6,-10.0
-1.7,-5.6
3.9,-2.8
2.2,-1.7
7.2,-1.7
18.3,5.6
21.1,4.4
11.1,1.1
7.8,-0.6
9.4,-1.1
2.8,-0.6
3.3,0.0
0.6,-3.9
11.7,-2.2
18.9,3.3
14.4,-0.6
9.4,-3.3
2.8,-8.3
4.4,-0.6
6.1,-1.1
6.1,0.0
13.3,-1.7
18.3,7.2
20.6,11.7
17.8,13.3
13.3,6.1
13.9,3.3
14.4,7.2
16.7,11.7
14.4,8.3
22.8,8.3
16.1,7.8
15.0,4.4
8.9,1.7
8.3,2.2
8.3,0.0
11.7,-0.6
18.3,6.1
18.3,11.7
17.2,0.6
7.8,-2.8
15.6,1.7
17.8,4.4
12.2,2.8
15.0,2.2
16.7,7.2
20.0,8.9
11.1,4.4
10.0,0.6
21.1,-1.7
15.0,0.6
9.4,-2.8
11.7,7.8
8.9,3.3
6.7,0.6
5.6,-3.3
10.6,3.3
10.6,4.4
11.1,0.0
15.6,1.1
19.4,3.3
23.3,6.7
25.0,10.6
25.6,10.6
26.1,10.0
23.9,13.9
20.0,12.2
20.6,11.7
19.4,10.0
18.9,5.6
25.0,9.4
26.7,16.1
23.9,10.0
23.9,10.0
20.6,11.1
15.0,8.3
17.8,9.4
20.0,11.1
13.3,8.9
17.8,6.1
15.0,7.2
18.3,3.9
25.6,3.9
27.2,13.3
18.3,9.4
20.6,12.2
22.8,16.1
25.0,13.9
20.6,12.8
21.1,8.9
12.2,4.4
14.4,4.4
16.7,7.8
12.8,8.9
19.4,5.6
21.7,8.3
19.4,11.7
23.9,12.8
28.3,8.9
27.2,11.7
27.8,13.9
26.1,16.7
26.7,17.2
26.7,17.2
27.2,19.4
28.3,17.8
28.3,16.1
27.8,17.2
26.7,17.8
26.7,15.6
26.7,13.9
25.6,16.1
25.6,16.7
28.9,16.7
23.3,13.9
25.6,12.2
28.3,15.0
32.2,20.6
32.8,21.7
31.7,22.2
32.2,17.2
31.7,21.7
33.3,21.7
29.4,20.6
29.4,17.2
30.6,15.0
32.2,19.4
33.3,22.2
30.0,20.6
32.8,18.3
31.7,22.8
29.4,17.2
33.9,20.6
33.9,22.8
32.2,20.6
26.7,17.2
25.6,12.2
25.6,15.0
26.1,17.8
20.0,15.0
18.9,10.6
25.0,18.3
30.0,18.3
28.9,18.9
29.4,18.9
30.6,21.1
26.7,17.8
28.3,17.2
30.6,20.6
31.7,22.8
31.7,20.0
28.3,17.2
28.3,17.2
26.7,17.8
30.0,20.0
30.0,21.1
32.2,21.7
31.7,21.1
33.3,22.8
30.0,22.8
31.7,22.8
33.3,22.2
29.4,20.0
30.0,19.4
29.4,20.0
28.9,17.8
27.2,20.0
27.2,18.3
28.3,19.4
28.9,20.6
27.2,21.1
30.6,21.1
31.1,21.1
28.3,21.1
28.3,19.4
27.8,17.2
28.9,17.8
30.6,20.6
31.7,20.0
33.9,22.8
32.2,22.2
26.1,20.6
24.4,17.8
23.9,20.0
29.4,19.4
29.4,20.0
30.6,21.1
27.8,21.7
25.6,19.4
24.4,15.6
25.6,13.3
27.2,18.9
31.7,21.7
30.6,20.0
29.4,20.6
30.0,21.1
31.7,21.7
30.6,20.6
27.8,21.7
28.3,18.9
25.0,16.1
23.9,14.4
25.6,14.4
27.8,15.6
31.7,20.0
32.2,22.2
32.8,23.3
26.7,20.6
27.2,18.9
23.3,14.4
25.0,11.1
25.6,13.9
30.0,17.2
26.7,19.4
28.3,18.3
24.4,19.4
26.7,18.9
27.2,16.7
29.4,14.4
31.1,18.9
31.1,18.3
31.7,16.7
31.7,18.3
31.1,18.3
31.7,19.4
22.2,12.8
23.9,11.1
16.1,12.2
19.4,12.2
18.9,13.9
21.7,15.0
20.6,14.4
21.7,11.1
25.0,13.9
27.2,17.8
28.9,19.4
20.0,9.4
19.4,5.6
23.9,7.2
24.4,8.9
25.0,12.8
20.6,10.0
13.9,6.1
19.4,5.6
23.3,14.4
23.9,17.2
28.3,18.9
26.1,17.2
18.9,11.7
15.6,9.4
12.8,3.9
16.1,1.7
17.0,2.0
24.4,7.0
18.1,4.7
17.0,5.2
11.1,7.2
20.0,6.7
25.6,16.7
18.3,9.4
18.9,6.7
25.0,17.2
25.0,16.1
25.0,11.1
16.7,7.2
16.1,5.6
17.8,5.6
19.4,5.6
14.4,6.7
12.2,3.3
15.0,3.3
12.8,3.3
10.0,-1.7
12.2,-0.6
16.7,3.3
13.3,4.4
16.1,5.6
22.8,10.0
18.9,4.4
5.0,-1.7
2.2,-4.4
5.6,-3.3
7.2,0.6
8.9,0.6
5.6,3.9
5.6,3.9
8.3,1.1
6.1,1.1
10.6,5.6
13.3,6.7
7.2,0.6
3.9,1.7
5.6,1.7
3.9,0.0
1.1,0.0
3.3,0.0
3.3,-0.6
1.1,-3.9
-3.9,-7.2
-4.4,-6.1
-1.7,-5.6
3.9,-1.7
1.1,-4.4
-0.6,-11.1
-0.6,-13.3
-8.9,-14.4
-2.2,-10.0
-0.6,-9.4
-8.9,-17.8
-7.8,-18.9
0.6,-10.6
5.6,-6.7
5.0,-2.8
2.8,-2.8
5.0,2.2
11.1,1.7
14.4,1.1
3.9,-3.3
6.7,-2.8
5.0,0.6
3.9,-2.8
7.8,-5.6
4.4,-6.7
7.8,1.1
7.2,-6.7
-6.1,-11.1
-8.9,-13.9
-12.8,-17.2
-6.7,-17.8
-6.1,-17.2
2.2,-17.2
12.8,-3.3
15.6,-3.9
7.8,-4.4
-1.1,-6.7
-0.6,-1.7
1.1,-1.7
11.1,0.6
12.2,2.2
5.6,1.7
5.6,1.7
10.6,5.0
15.6,8.3
10.0,3.9
5.6,2.8
5.0,2.2
8.9,1.7
1.7,-1.1
-1.1,-4.4
3.3,-4.4
0.0,-2.8
6.1,-7.8
6.7,2.8
5.0,-2.2
-1.7,-7.2
-1.7,-8.9
2.2,-10.0
6.7,-1.7
11.1,-1.1
16.1,0.0
0.0,-8.3
-6.1,-11.1
10.6,-7.8
17.8,-3.3
10.0,1.1
7.2,-5.0
11.1,0.6
5.6,-1.7
13.3,-4.4
18.9,5.6
17.8,7.2
18.3,7.2
21.1,8.3
16.1,11.1
18.9,7.8
16.1,7.2
17.8,0.6
1.1,-4.4
7.8,-5.6
13.9,1.7
17.8,8.9
17.8,1.1
4.4,-1.7
2.8,-5.6
13.9,0.0
15.6,5.0
17.8,10.0
17.8,6.1
13.9,2.8
14.4,1.7
2.8,-1.7
1.1,-3.9
3.3,-5.6
1.1,-2.2
-2.2,-7.2
-1.1,-10.0
6.7,-10.0
15.6,3.3
10.6,-0.6
11.7,-2.8
20.0,7.2
13.3,3.9
6.1,-2.2
8.3,0.0
22.2,8.3
18.3,14.4
14.4,10.0
15.0,7.2
12.8,6.7
12.2,6.1
19.4,10.0
10.6,4.4
12.8,2.2
16.7,2.2
18.3,11.7
14.4,10.0
13.3,4.4
11.1,4.4
12.8,1.1
20.0,4.4
23.3,13.3
21.1,15.0
15.0,7.2
18.9,5.0
25.6,9.4
26.7,13.3
25.6,17.8
20.6,12.2
21.1,11.7
23.9,8.3
26.7,16.1
26.7,12.2
13.3,7.8
16.1,6.7
20.6,3.9
24.4,9.4
24.4,10.0
23.3,14.4
15.0,7.2
13.3,8.9
15.0,8.3
19.4,9.4
17.2,7.8
15.6,6.1
8.9,6.1
8.9,7.2
17.8,5.6
16.1,7.2
18.9,5.0
20.6,7.2
28.3,11.7
27.8,13.3
17.8,12.8
21.1,10.0
25.6,9.4
26.7,14.4
28.9,15.6
27.8,17.8
26.7,20.0
29.4,18.9
18.9,10.6
23.9,10.0
18.9,11.1
22.2,8.9
20.0,13.3
17.8,11.1
22.8,12.2
27.2,13.9
24.4,15.6
25.6,16.7
27.2,15.0
25.6,13.3
25.0,12.8
26.7,10.0
29.4,13.3
31.7,16.7
31.1,20.0
31.7,18.3
25.6,12.8
24.4,13.3
27.2,11.1
29.4,15.6
29.4,18.3
31.1,18.9
32.8,20.6
33.9,23.9
33.3,20.0
31.1,18.9
31.1,21.7
30.0,21.7
26.7,19.4
27.8,17.2
30.0,15.6
30.0,18.9
29.4,21.1
26.7,19.4
23.9,15.6
24.4,13.9
22.2,11.7
24.4,10.6
28.9,15.0
30.6,22.2
28.3,20.6
28.9,18.9
30.6,17.2
33.3,18.9
32.8,20.0
31.7,21.1
31.1,20.6
32.8,21.7
28.3,19.4
32.2,18.3
32.2,21.7
32.2,21.7
33.3,22.2
30.6,23.9
30.6,20.6
27.2,15.6
31.7,17.8
27.8,17.2
30.0,17.2
33.3,22.2
33.9,24.4
35.0,24.4
32.8,20.6
31.1,22.8
26.1,20.0
28.3,17.2
31.7,20.0
27.8,22.2
26.7,18.3
24.4,16.1
26.7,15.0
28.3,17.8
29.4,19.4
28.9,17.8
30.0,20.0
22.2,13.3
25.6,13.9
23.3,18.3
23.3,18.3
25.6,12.8
27.2,12.8
30.0,12.8
27.2,18.3
27.2,15.6
25.6,15.0
29.4,18.3
31.7,18.3
27.8,20.6
28.3,21.1
28.9,17.8
30.6,18.3
32.8,20.6
30.0,22.8
26.1,18.3
23.9,13.9
24.4,12.8
23.3,13.3
27.2,13.3
27.8,16.1
27.8,16.7
25.6,15.0
25.6,15.6
24.4,15.6
20.6,13.9
22.2,8.9
26.7,15.0
31.1,15.6
20.6,13.3
18.3,8.9
21.1,8.3
25.6,10.0
26.1,11.7
22.8,10.0
23.3,11.1
24.4,12.8
20.6,16.1
27.2,14.4
30.6,16.1
30.6,17.2
28.9,19.4
28.3,18.3
26.7,18.3
32.2,20.0
33.9,21.7
33.9,20.0
33.3,20.6
32.2,18.3
32.2,18.3
32.2,19.4
22.8,15.6
21.7,11.1
24.4,9.4
21.7,11.1
23.3,8.9
28.3,16.7
28.3,16.7
26.1,19.4
21.7,15.6
22.2,18.3
27.2,16.7
25.6,13.9
26.7,13.9
23.3,13.3
13.3,11.7
16.7,12.8
23.9,11.7
28.3,11.7
23.9,8.9
17.2,4.4
18.9,7.8
20.6,8.9
23.9,10.6
24.4,11.1
23.9,13.3
20.6,10.6
13.3,8.9
9.4,5.6
12.8,3.3
18.3,3.3
12.8,3.3
3.9,1.7
8.9,-2.2
9.4,2.2
5.6,-0.6
9.4,2.2
18.9,9.4
12.2,4.4
17.2,6.1
21.1,9.4
9.4,3.9
8.9,3.9
8.3,0.0
10.0,-2.2
1.7,-6.7
6.7,-3.3
5.6,2.8
7.2,2.8
10.6,0.6
12.8,0.6
4.4,-1.7
11.1,-1.1
17.2,0.6
2.2,-3.3
11.7,0.0
10.0,-2.2
1.7,-6.1
9.4,-1.7
15.6,0.6
12.8,1.7
12.2,-2.8
16.7,3.3
18.3,9.4
11.1,2.8
10.6,0.6
10.6,-2.8
13.3,1.7
14.4,0.0
17.8,10.0
10.0,-3.3
5.0,-1.7
-0.6,-6.7
0.6,-9.4
0.6,-5.0
5.0,-6.7
9.4,-4.4
1.7,-6.1
7.8,-6.1
-0.6,-5.6
2.8,-5.6
11.7,-0.6
9.4,3.9
8.9,4.4
10.0,1.1
7.2,-0.6
10.0,-1.7
10.0,-1.7
2.2,-3.9
-3.9,-7.2
-6.1,-11.1
-10.0,-16.7
-14.4,-20.0
-7.8,-16.7
-7.2,-12.2
-7.2,-17.8
-16.1,-20.6
-18.3,-25.6
-11.7,-23.3
-6.1,-17.2
-13.3,-20.6
-11.7,-18.3
-11.1,-22.8
2.8,-12.2
1.1,-1.7
1.7,-2.8
11.7,1.7
15.0,-10.0
-5.6,-11.1
-7.8,-13.3
-5.0,-13.9
-3.3,-17.2
-12.8,-19.4
-7.2,-17.8
1.7,-10.0
5.6,-4.4
6.1,0.0
12.8,5.6
13.3,3.3
3.9,-1.7
0.0,-3.9
10.6,-3.3
12.2,1.7
10.0,-1.7
8.9,-2.2
-1.1,-6.7
0.0,-10.0
10.0,-1.1
2.2,-10.6
-5.6,-14.4
3.3,-5.6
2.8,-13.9
-5.6,-18.3
-6.1,-13.9
-4.4,-10.0
2.8,-10.6
9.4,-2.2
-2.2,-7.2
-4.4,-8.9
-1.7,-11.7
4.4,-7.2
10.0,0.0
17.2,5.6
5.6,-5.0
2.2,-5.0
7.8,-5.6
16.7,6.7
17.8,0.6
0.6,-2.2
6.1,-0.6
7.2,2.2
11.7,2.2
7.8,-0.6
12.2,-1.7
16.1,2.8
12.2,7.8
10.6,1.7
8.3,-1.1
10.0,-0.6
11.1,0.0
5.6,0.6
7.2,-0.6
2.2,-2.2
1.7,-5.6
6.1,-5.0
8.3,-1.7
5.0,-0.6
7.8,-2.2
5.0,-3.9
9.4,-6.7
12.8,-0.6
7.2,-2.8
2.8,1.1
11.7,-3.3
13.3,3.3
5.6,-1.1
6.7,-2.2
10.6,-3.9
10.0,1.7
3.3,-0.6
5.6,-2.8
10.0,-2.8
12.8,4.4
10.0,3.3
8.9,5.0
10.6,2.2
12.8,2.2
2.8,-4.4
5.6,-7.8
17.8,2.2
2.8,-4.4
10.0,-3.9
6.7,-2.8
3.3,-6.1
4.4,-3.9
3.9,-1.1
6.7,-1.1
19.4,1.7
23.3,11.7
21.1,15.6
19.4,10.0
19.0,5.3
10.0,-2.2
10.6,-0.6
13.3,1.1
12.2,0.6
15.6,-1.1
17.2,5.0
19.4,8.3
17.2,8.9
18.3,10.6
17.2,8.3
18.9,4.4
20.0,8.3
16.1,3.3
16.7,1.7
23.3,5.6
26.7,13.3
28.9,17.8
22.8,17.2
22.2,13.9
25.6,12.2
26.1,12.8
23.3,10.0
